SMD,PIN548,2.926e+00,-4.589e+00,2.000e-01,2.926e+00,-4.589e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN549,1.713e+00,-4.589e+00,2.000e-01,1.713e+00,-4.589e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN550,2.320e+00,-4.239e+00,2.000e-01,2.320e+00,-4.239e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN551,2.926e+00,-3.889e+00,2.000e-01,2.926e+00,-3.889e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN552,1.713e+00,-3.889e+00,2.000e-01,1.713e+00,-3.889e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN553,2.320e+00,-3.539e+00,2.000e-01,2.320e+00,-3.539e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN554,2.926e+00,-3.189e+00,2.000e-01,2.926e+00,-3.189e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN555,1.713e+00,-3.189e+00,2.000e-01,1.713e+00,-3.189e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN556,2.320e+00,-2.839e+00,2.000e-01,2.320e+00,-2.839e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN557,2.926e+00,-2.489e+00,2.000e-01,2.926e+00,-2.489e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN558,1.713e+00,-2.489e+00,2.000e-01,1.713e+00,-2.489e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN559,2.320e+00,-2.139e+00,2.000e-01,2.320e+00,-2.139e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN560,2.926e+00,-1.789e+00,2.000e-01,2.926e+00,-1.789e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN561,1.713e+00,-1.789e+00,2.000e-01,1.713e+00,-1.789e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN562,2.320e+00,-1.439e+00,2.000e-01,2.320e+00,-1.439e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN563,2.926e+00,-1.089e+00,2.000e-01,2.926e+00,-1.089e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN564,1.713e+00,-1.089e+00,2.000e-01,1.713e+00,-1.089e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN565,2.320e+00,-7.393e-01,2.000e-01,2.320e+00,-7.393e-01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN566,2.926e+00,-3.893e-01,2.000e-01,2.926e+00,-3.893e-01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN567,1.713e+00,-3.893e-01,2.000e-01,1.713e+00,-3.893e-01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN568,2.320e+00,-3.931e-02,2.000e-01,2.320e+00,-3.931e-02,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN569,2.926e+00,3.107e-01,2.000e-01,2.926e+00,3.107e-01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN570,1.713e+00,3.107e-01,2.000e-01,1.713e+00,3.107e-01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN571,2.320e+00,6.607e-01,2.000e-01,2.320e+00,6.607e-01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN572,2.926e+00,1.011e+00,2.000e-01,2.926e+00,1.011e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN573,1.713e+00,1.011e+00,2.000e-01,1.713e+00,1.011e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN574,2.320e+00,1.361e+00,2.000e-01,2.320e+00,1.361e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN575,2.926e+00,1.711e+00,2.000e-01,2.926e+00,1.711e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN576,1.713e+00,1.711e+00,2.000e-01,1.713e+00,1.711e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN577,2.320e+00,2.061e+00,2.000e-01,2.320e+00,2.061e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN578,2.926e+00,2.411e+00,2.000e-01,2.926e+00,2.411e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN579,1.713e+00,2.411e+00,2.000e-01,1.713e+00,2.411e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN580,2.320e+00,2.761e+00,2.000e-01,2.320e+00,2.761e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN581,2.926e+00,3.111e+00,2.000e-01,2.926e+00,3.111e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN582,1.713e+00,3.111e+00,2.000e-01,1.713e+00,3.111e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN583,2.320e+00,3.461e+00,2.000e-01,2.320e+00,3.461e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN584,2.926e+00,3.811e+00,2.000e-01,2.926e+00,3.811e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN585,1.713e+00,3.811e+00,2.000e-01,1.713e+00,3.811e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN586,2.320e+00,4.161e+00,2.000e-01,2.320e+00,4.161e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN587,2.926e+00,4.511e+00,2.000e-01,2.926e+00,4.511e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN588,1.713e+00,4.511e+00,2.000e-01,1.713e+00,4.511e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN589,2.320e+00,4.861e+00,2.000e-01,2.320e+00,4.861e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN590,2.926e+00,5.211e+00,2.000e-01,2.926e+00,5.211e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN591,1.713e+00,5.211e+00,2.000e-01,1.713e+00,5.211e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN592,2.320e+00,5.561e+00,2.000e-01,2.320e+00,5.561e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN593,2.926e+00,5.911e+00,2.000e-01,2.926e+00,5.911e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN594,1.713e+00,5.911e+00,2.000e-01,1.713e+00,5.911e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN595,2.320e+00,6.261e+00,2.000e-01,2.320e+00,6.261e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN596,2.926e+00,6.611e+00,2.000e-01,2.926e+00,6.611e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN597,1.713e+00,6.611e+00,2.000e-01,1.713e+00,6.611e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN598,3.321e+00,7.340e+00,2.000e-01,3.321e+00,7.340e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN599,2.581e+00,7.234e+00,2.000e-01,2.581e+00,7.234e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN600,1.876e+00,7.319e+00,2.000e-01,1.876e+00,7.319e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN601,2.301e+00,7.889e+00,2.000e-01,2.301e+00,7.889e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN602,3.031e+00,7.994e+00,2.000e-01,3.031e+00,7.994e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN603,2.816e+00,8.675e+00,2.000e-01,2.816e+00,8.675e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN604,3.541e+00,8.535e+00,2.000e-01,3.541e+00,8.535e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN605,3.891e+00,9.150e+00,2.000e-01,3.891e+00,9.150e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN606,3.901e+00,7.920e+00,2.000e-01,3.901e+00,7.920e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN607,4.301e+00,8.573e+00,2.000e-01,4.301e+00,8.573e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN608,4.651e+00,9.180e+00,2.000e-01,4.651e+00,9.180e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN609,4.651e+00,7.967e+00,2.000e-01,4.651e+00,7.967e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN610,5.001e+00,8.573e+00,2.000e-01,5.001e+00,8.573e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN611,5.351e+00,9.180e+00,2.000e-01,5.351e+00,9.180e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN612,5.351e+00,7.967e+00,2.000e-01,5.351e+00,7.967e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN613,5.701e+00,8.573e+00,2.000e-01,5.701e+00,8.573e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN614,6.051e+00,9.180e+00,2.000e-01,6.051e+00,9.180e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN615,6.051e+00,7.967e+00,2.000e-01,6.051e+00,7.967e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN616,6.401e+00,8.573e+00,2.000e-01,6.401e+00,8.573e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN617,6.751e+00,9.180e+00,2.000e-01,6.751e+00,9.180e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN618,6.751e+00,7.967e+00,2.000e-01,6.751e+00,7.967e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN619,7.101e+00,8.573e+00,2.000e-01,7.101e+00,8.573e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN620,7.451e+00,7.967e+00,2.000e-01,7.451e+00,7.967e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN621,6.478e+00,9.827e+00,2.000e-01,6.478e+00,9.827e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN622,6.977e+00,1.032e+01,2.000e-01,6.977e+00,1.032e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN623,7.666e+00,1.077e+01,2.000e-01,7.666e+00,1.077e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN624,7.506e+00,1.173e+01,2.000e-01,7.506e+00,1.173e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN625,8.151e+00,1.145e+01,2.000e-01,8.151e+00,1.145e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN626,8.161e+00,1.216e+01,2.000e-01,8.161e+00,1.216e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN627,8.851e+00,1.189e+01,2.000e-01,8.851e+00,1.189e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN628,9.051e+00,1.256e+01,2.000e-01,9.051e+00,1.256e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN629,9.661e+00,1.218e+01,2.000e-01,9.661e+00,1.218e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN630,1.045e+01,1.190e+01,2.000e-01,1.045e+01,1.190e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN631,1.142e+01,1.195e+01,2.000e-01,1.142e+01,1.195e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN632,1.133e+01,1.125e+01,2.000e-01,1.133e+01,1.125e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN633,1.173e+01,1.054e+01,2.000e-01,1.173e+01,1.054e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN634,1.186e+01,9.740e+00,2.000e-01,1.186e+01,9.740e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN635,1.163e+01,8.945e+00,2.000e-01,1.163e+01,8.945e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN636,1.120e+01,8.270e+00,2.000e-01,1.120e+01,8.270e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN637,1.051e+01,7.820e+00,2.000e-01,1.051e+01,7.820e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN638,9.706e+00,7.670e+00,2.000e-01,9.706e+00,7.670e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN639,8.921e+00,7.795e+00,2.000e-01,8.921e+00,7.795e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN640,8.181e+00,8.010e+00,2.000e-01,8.181e+00,8.010e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN641,7.791e+00,8.720e+00,2.000e-01,7.791e+00,8.720e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN642,7.491e+00,9.545e+00,2.000e-01,7.491e+00,9.545e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN643,6.026e+00,1.036e+01,2.000e-01,6.026e+00,1.036e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN644,6.306e+00,1.100e+01,2.000e-01,6.306e+00,1.100e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN645,7.006e+00,1.102e+01,2.000e-01,7.006e+00,1.102e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN646,6.061e+00,1.166e+01,2.000e-01,6.061e+00,1.166e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN647,6.766e+00,1.168e+01,2.000e-01,6.766e+00,1.168e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN648,1.141e+01,1.266e+01,2.000e-01,1.141e+01,1.266e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN649,1.020e+01,1.266e+01,2.000e-01,1.020e+01,1.266e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN650,1.080e+01,1.301e+01,2.000e-01,1.080e+01,1.301e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN651,9.589e+00,1.301e+01,2.000e-01,9.589e+00,1.301e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN652,1.141e+01,1.336e+01,2.000e-01,1.141e+01,1.336e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN653,1.020e+01,1.336e+01,2.000e-01,1.020e+01,1.336e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN654,1.080e+01,1.371e+01,2.000e-01,1.080e+01,1.371e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN655,9.589e+00,1.371e+01,2.000e-01,9.589e+00,1.371e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN656,1.141e+01,1.406e+01,2.000e-01,1.141e+01,1.406e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN657,1.020e+01,1.406e+01,2.000e-01,1.020e+01,1.406e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN658,1.080e+01,1.441e+01,2.000e-01,1.080e+01,1.441e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN659,9.589e+00,1.441e+01,2.000e-01,9.589e+00,1.441e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN660,1.141e+01,1.476e+01,2.000e-01,1.141e+01,1.476e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN661,1.020e+01,1.476e+01,2.000e-01,1.020e+01,1.476e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN662,1.080e+01,1.511e+01,2.000e-01,1.080e+01,1.511e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN663,9.589e+00,1.511e+01,2.000e-01,9.589e+00,1.511e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN664,1.141e+01,1.546e+01,2.000e-01,1.141e+01,1.546e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN665,1.020e+01,1.546e+01,2.000e-01,1.020e+01,1.546e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN666,1.080e+01,1.581e+01,2.000e-01,1.080e+01,1.581e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN667,9.589e+00,1.581e+01,2.000e-01,9.589e+00,1.581e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN668,1.141e+01,1.616e+01,2.000e-01,1.141e+01,1.616e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN669,1.020e+01,1.616e+01,2.000e-01,1.020e+01,1.616e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN670,1.080e+01,1.651e+01,2.000e-01,1.080e+01,1.651e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN671,9.589e+00,1.651e+01,2.000e-01,9.589e+00,1.651e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN672,1.141e+01,1.686e+01,2.000e-01,1.141e+01,1.686e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN673,1.020e+01,1.686e+01,2.000e-01,1.020e+01,1.686e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN674,1.080e+01,1.721e+01,2.000e-01,1.080e+01,1.721e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN675,9.589e+00,1.721e+01,2.000e-01,9.589e+00,1.721e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN676,1.141e+01,1.756e+01,2.000e-01,1.141e+01,1.756e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN677,1.020e+01,1.756e+01,2.000e-01,1.020e+01,1.756e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN678,1.080e+01,1.791e+01,2.000e-01,1.080e+01,1.791e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN679,9.589e+00,1.791e+01,2.000e-01,9.589e+00,1.791e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN680,1.141e+01,1.826e+01,2.000e-01,1.141e+01,1.826e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN681,1.020e+01,1.826e+01,2.000e-01,1.020e+01,1.826e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN682,1.080e+01,1.861e+01,2.000e-01,1.080e+01,1.861e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN683,9.589e+00,1.861e+01,2.000e-01,9.589e+00,1.861e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN684,1.141e+01,1.896e+01,2.000e-01,1.141e+01,1.896e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN685,1.020e+01,1.896e+01,2.000e-01,1.020e+01,1.896e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN686,1.080e+01,1.931e+01,2.000e-01,1.080e+01,1.931e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN687,9.589e+00,1.931e+01,2.000e-01,9.589e+00,1.931e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN688,1.153e+01,1.975e+01,2.000e-01,1.153e+01,1.975e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN689,1.020e+01,1.966e+01,2.000e-01,1.020e+01,1.966e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN690,1.080e+01,2.001e+01,2.000e-01,1.080e+01,2.001e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN691,9.589e+00,2.001e+01,2.000e-01,9.589e+00,2.001e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN692,1.020e+01,2.036e+01,2.000e-01,1.020e+01,2.036e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN693,1.095e+01,2.082e+01,2.000e-01,1.095e+01,2.082e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN694,1.026e+01,2.122e+01,2.000e-01,1.026e+01,2.122e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN695,9.519e+00,2.123e+01,2.000e-01,9.519e+00,2.123e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN696,-1.751e+01,2.134e+01,2.000e-01,-1.751e+01,2.134e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN697,1.812e+01,-2.103e+01,2.000e-01,1.812e+01,-2.103e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
*Layer,PackageWarpage,Defined
Location,0,0
Length,5.005e+01,6.788e+01
Thickness,0.5
MeshGenerationType,Solid,Hexa
MeshPath,PackageMesh
NumberofElementinXDirection,20
NumberofElementinYDirection,20
NumberofElementinThickness,3
MaterialID,2
*Material
Material.txt
*End
